"from","to","value"
"DB00530","DB00599",1
"DB00590","DB00599",1
"DB00334","DB00599",1
"DB00726","DB00599",1
"DB01174","DB00599",1
"DB00468","DB00599",1
"DB01171","DB00599",1
"DB06702","DB00599",1
"DB00983","DB00599",1
"DB04844","DB00599",1
"DB00237","DB00599",3
"DB00474","DB00599",1
"DB00615","DB00607",1
"DB06595","DB00607",1
"DB00195","DB00615",1
"DB00199","DB00615",1
"DB00215","DB00615",1
"DB00318","DB00615",8
"DB00402","DB00615",1
"DB00418","DB00615",1
"DB00477","DB00615",1
"DB00497","DB00615",8
"DB00514","DB00615",2
"DB00607","DB00615",1
"DB00674","DB00615",7
"DB00734","DB00615",1
"DB00737","DB00615",1
"DB00921","DB00615",8
"DB00956","DB00615",7
"DB00976","DB00615",1
"DB01045","DB00615",9
"DB01115","DB00615",1
"DB01184","DB00615",1
"DB01192","DB00615",8
"DB06595","DB00615",8
"DB01576","DB00615",1
"DB00297","DB00615",1
"DB00472","DB00615",1
"DB00530","DB00615",1
"DB00590","DB00615",1
"DB00334","DB00615",1
"DB00726","DB00615",1
"DB01174","DB00615",1
"DB00468","DB00615",1
"DB01171","DB00615",1
"DB06702","DB00615",1
"DB00983","DB00615",1
"DB04844","DB00615",1
"DB01551","DB00615",7
"DB01198","DB00615",1
"DB00485","DB00615",1
"DB12070","DB00615",2
"DB00318","DB00674",7
"DB00402","DB00674",1
"DB00497","DB00674",7
"DB00514","DB00674",2
"DB00615","DB00674",7
"DB00921","DB00674",7
"DB00956","DB00674",7
"DB00976","DB00674",1
"DB01045","DB00674",7
"DB01192","DB00674",7
"DB06595","DB00674",6
"DB00862","DB00674",1
"DB01551","DB00674",7
"DB01198","DB00674",1
"DB00485","DB00674",1
"DB01267","DB00674",1
"DB00932","DB00674",1
"DB11586","DB00674",1
"DB12070","DB00674",2
"DB00195","DB00679",1
"DB00199","DB00679",1
"DB00215","DB00679",1
"DB00418","DB00679",1
"DB00420","DB00679",7
"DB00433","DB00679",7
"DB00477","DB00679",7
"DB00737","DB00679",1
"DB00850","DB00679",7
"DB00933","DB00679",6
"DB01069","DB00679",6
"DB01115","DB00679",1
"DB01184","DB00679",1
"DB01576","DB00679",1
"DB00862","DB00679",1
"DB00297","DB00679",1
"DB00472","DB00679",1
"DB00530","DB00679",1
"DB00590","DB00679",1
"DB00334","DB00679",1
"DB00726","DB00679",1
"DB01174","DB00679",1
"DB00468","DB00679",1
"DB01171","DB00679",1
"DB06702","DB00679",1
"DB00983","DB00679",1
"DB04844","DB00679",1
"DB01621","DB00679",5
"DB01403","DB00679",5
"DB00615","DB00734",1
"DB00182","DB00737",1
"DB00187","DB00737",1
"DB00195","DB00737",39
"DB00199","DB00737",39
"DB00207","DB00737",1
"DB00215","DB00737",39
"DB00241","DB00737",1
"DB00281","DB00737",1
"DB00289","DB00737",1
"DB00312","DB00737",1
"DB00317","DB00737",1
"DB00335","DB00737",1
"DB00346","DB00737",1
"DB00363","DB00737",1
"DB00418","DB00737",39
"DB00420","DB00737",1
"DB00433","DB00737",1
"DB00458","DB00737",1
"DB00477","DB00737",39
"DB00599","DB00737",1
"DB00615","DB00737",1
"DB00679","DB00737",1
"DB00794","DB00737",1
"DB00849","DB00737",1
"DB00850","DB00737",1
"DB00908","DB00737",1
"DB00933","DB00737",1
"DB01035","DB00737",1
"DB01036","DB00737",1
"DB01069","DB00737",1
"DB01115","DB00737",39
"DB01151","DB00737",1
"DB01184","DB00737",39
"DB01242","DB00737",1
"DB01274","DB00737",1
"DB01351","DB00737",1
"DB11915","DB00737",1
"DB12161","DB00737",1
"DB01576","DB00737",39
"DB00862","DB00737",39
"DB00297","DB00737",39
"DB00472","DB00737",39
"DB00530","DB00737",39
"DB00590","DB00737",39
"DB00334","DB00737",39
"DB00726","DB00737",39
"DB01174","DB00737",39
"DB00468","DB00737",39
"DB01171","DB00737",39
"DB06702","DB00737",39
"DB00983","DB00737",39
"DB04844","DB00737",39
"DB00264","DB00737",1
"DB01211","DB00737",1
"DB01175","DB00737",1
"DB00237","DB00737",1
"DB00474","DB00737",1
"DB01621","DB00737",1
"DB01403","DB00737",1
"DB04920","DB00737",1
"DB01100","DB00737",1
"DB00195","DB00794",1
"DB00199","DB00794",1
"DB00215","DB00794",1
"DB00418","DB00794",1
"DB00477","DB00794",1
"DB00737","DB00794",1
"DB00849","DB00794",1
"DB01115","DB00794",1
"DB01184","DB00794",1
"DB01576","DB00794",1
"DB00862","DB00794",1
"DB00297","DB00794",1
"DB00472","DB00794",1
"DB00530","DB00794",1
"DB00590","DB00794",1
"DB00334","DB00794",1
"DB00726","DB00794",1
"DB01174","DB00794",1
"DB00468","DB00794",1
"DB01171","DB00794",1
"DB06702","DB00794",1
"DB00983","DB00794",1
"DB04844","DB00794",1
"DB00195","DB00849",1
"DB00199","DB00849",1
"DB00215","DB00849",1
"DB00418","DB00849",1
"DB00477","DB00849",1
"DB00737","DB00849",1
"DB00794","DB00849",1
"DB01115","DB00849",1
"DB01184","DB00849",1
"DB01576","DB00849",1
"DB00862","DB00849",1
"DB00297","DB00849",1
"DB00472","DB00849",1
"DB00530","DB00849",1
"DB00590","DB00849",1
"DB00334","DB00849",1
"DB00726","DB00849",1
"DB01174","DB00849",1
"DB00468","DB00849",1
"DB01171","DB00849",1
"DB06702","DB00849",1
"DB00983","DB00849",1
"DB04844","DB00849",1
"DB00195","DB00850",1
"DB00199","DB00850",1
"DB00215","DB00850",1
"DB00418","DB00850",1
"DB00420","DB00850",7
"DB00433","DB00850",7
"DB00477","DB00850",7
"DB00679","DB00850",7
"DB00737","DB00850",1
"DB00933","DB00850",6
"DB01069","DB00850",6
"DB01115","DB00850",1
"DB01184","DB00850",1
"DB01576","DB00850",1
"DB00862","DB00850",1
"DB00297","DB00850",1
"DB00472","DB00850",1
"DB00530","DB00850",1
"DB00590","DB00850",1
"DB00334","DB00850",1
"DB00726","DB00850",1
"DB01174","DB00850",1
"DB00468","DB00850",1
"DB01171","DB00850",1
"DB06702","DB00850",1
"DB00983","DB00850",1
"DB04844","DB00850",1
"DB01621","DB00850",5
"DB01403","DB00850",5
"DB00195","DB00908",1
"DB00199","DB00908",1
"DB00215","DB00908",1
"DB00418","DB00908",1
"DB00477","DB00908",1
"DB00737","DB00908",1
"DB01115","DB00908",1
"DB01184","DB00908",1
"DB01576","DB00908",1
"DB00862","DB00908",1
"DB00297","DB00908",1
"DB00472","DB00908",1
"DB00530","DB00908",1
"DB00590","DB00908",1
"DB00334","DB00908",1
"DB00726","DB00908",1
"DB01174","DB00908",1
"DB01171","DB00908",1
"DB06702","DB00908",1
"DB00983","DB00908",1
"DB04844","DB00908",1
"DB00318","DB00921",8
"DB00402","DB00921",1
"DB00497","DB00921",8
"DB00514","DB00921",2
"DB00615","DB00921",8
"DB00674","DB00921",7
"DB00956","DB00921",7
"DB00976","DB00921",2
"DB01045","DB00921",8
"DB01192","DB00921",8
"DB06595","DB00921",5
"DB00862","DB00921",1
"DB01551","DB00921",7
"DB01198","DB00921",1
"DB00485","DB00921",2
"DB01267","DB00921",1
"DB00932","DB00921",1
"DB11586","DB00921",1
"DB12070","DB00921",3
"DB00195","DB00933",1
"DB00199","DB00933",1
"DB00215","DB00933",1
"DB00418","DB00933",1
"DB00420","DB00933",6
"DB00433","DB00933",6
"DB00477","DB00933",6
"DB00679","DB00933",6
"DB00737","DB00933",1
"DB00850","DB00933",6
"DB01069","DB00933",5
"DB01115","DB00933",1
"DB01184","DB00933",1
"DB01576","DB00933",1
"DB00862","DB00933",1
"DB00297","DB00933",1
"DB00472","DB00933",1
"DB00530","DB00933",1
"DB00590","DB00933",1
"DB00334","DB00933",1
"DB00726","DB00933",1
"DB01174","DB00933",1
"DB00468","DB00933",1
"DB01171","DB00933",1
"DB06702","DB00933",1
"DB00983","DB00933",1
"DB04844","DB00933",1
"DB01621","DB00933",5
"DB01403","DB00933",6
"DB00318","DB00956",7
"DB00402","DB00956",1
"DB00497","DB00956",7
"DB00514","DB00956",1
"DB00615","DB00956",7
"DB00674","DB00956",7
"DB00921","DB00956",7
"DB00976","DB00956",1
"DB01045","DB00956",7
"DB01192","DB00956",7
"DB06595","DB00956",6
"DB00862","DB00956",1
"DB01551","DB00956",8
"DB01198","DB00956",1
"DB00485","DB00956",1
"DB01267","DB00956",1
"DB00932","DB00956",1
"DB11586","DB00956",1
"DB12070","DB00956",2
"DB00318","DB00976",2
"DB00402","DB00976",1
"DB00497","DB00976",2
"DB00615","DB00976",1
"DB00674","DB00976",1
"DB00921","DB00976",2
"DB00956","DB00976",1
"DB01045","DB00976",2
"DB01192","DB00976",2
"DB06595","DB00976",1
"DB00862","DB00976",1
"DB01551","DB00976",1
"DB01198","DB00976",1
"DB00485","DB00976",2
"DB01267","DB00976",1
"DB00932","DB00976",1
"DB11586","DB00976",1
"DB12070","DB00976",2
"DB00195","DB01035",1
"DB00199","DB01035",1
"DB00215","DB01035",1
"DB00418","DB01035",1
"DB00477","DB01035",1
"DB00737","DB01035",1
"DB01115","DB01035",1
"DB01184","DB01035",1
"DB01576","DB01035",1
"DB00862","DB01035",1
"DB00297","DB01035",1
